filename,pitch,roll,x,y,yaw,z
img0.png,0.0,0.0,-0.5657733319165031,-1.6627279279945784,229.06140096974963,1.5
img1.png,0.0,0.0,-0.6442705652403281,-1.730816980591664,229.18912777605914,1.5
img2.png,0.0,0.0,-0.72198843063387,-1.7979269820531374,229.31800530710584,1.5
img3.png,0.0,0.0,-0.7989293180232031,-1.8640645299156788,229.44805961739704,1.5
img4.png,0.0,0.0,-0.8750956224353948,-1.9292362057156476,229.57931763561714,1.5
img5.png,0.0,0.0,-0.950489743998505,-1.993448574989078,229.71180720208355,1.5
img6.png,0.0,0.0,-1.0251140879415865,-2.0567081872716813,229.84555710814578,1.5
img7.png,0.0,0.0,-1.0989710645946844,-2.1190215760988464,229.9805971376477,1.5
img8.png,0.0,0.0,-1.172063089388837,-2.1803952590056377,230.11695811056742,1.5
img9.png,0.0,0.0,-1.2443925828560753,-2.2408357375267993,230.25467192898984,1.5
img10.png,0.0,0.0,-1.3159619706294226,-2.300349497196749,230.3937716255319,1.5
img11.png,0.0,0.0,-1.386773683442895,-2.3589430075495823,230.5342914143974,1.5
img12.png,0.0,0.0,-1.4568301571315012,-2.416622722119072,230.67626674521404,1.5
img13.png,0.0,0.0,-1.526133832631244,-2.473395078438668,230.8197343598358,1.5
img14.png,0.0,0.0,-1.594687155979116,-2.5292664980414967,230.964732352303,1.5
img15.png,0.0,0.0,-1.6624925783131062,-2.5842433864603613,231.11130023215924,1.5
img16.png,0.0,0.0,-1.7295525558721936,-2.638332133227741,231.2594789913526,1.5
img17.png,0.0,0.0,-1.7958695499963504,-2.6915391118757936,231.40931117495938,1.5
img18.png,0.0,0.0,-1.8614460271265425,-2.743870679936352,231.5608409559727,1.5
img19.png,0.0,0.0,-1.9262844588047274,-2.7953331789409264,231.7141142144486,1.5
img20.png,0.0,0.0,-1.9903873216738555,-2.845932934420705,231.86917862129582,1.5
img21.png,0.0,0.0,-2.0537570974778716,-2.8956762559065514,232.02608372701985,1.5
img22.png,0.0,0.0,-2.1163962730617096,-2.944569436929007,232.1848810557942,1.5
img23.png,0.0,0.0,-2.178307340371301,-2.9926187550182886,232.34562420518384,1.5
img24.png,0.0,0.0,-2.239492796453565,-3.0398304717042923,232.50836895198168,1.5
